00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 00000058 T armFillMem32
01ff8578 0000002c T armContextSave
01ff85a4 00000020 T armContextLoad
01ff85a8 T armContextLoadFromSvc
01ff85c4 00000008 T armWaitForIrq
01ff85cc 0000000c T armDrainWriteBuffer
01ff85d8 00000028 T armDCacheFlushAll
01ff8600 0000001c T armDCacheFlush
01ff861c 0000001c T armDCacheInvalidate
01ff8638 0000000c T armICacheInvalidateAll
01ff8644 00000004 t __arm_excpt_rst
01ff8648 00000004 t __arm_excpt_pabt
01ff864c 0000000c t __arm_excpt_und
01ff8658 0000000c t __arm_excpt_dabt
01ff8664 00000030 t __excpt_entry
01ff8694 000000e4 t __arm_excpt_irq
01ff8778 000000bc T smutexLock
01ff8834 000000a8 T smutexUnlock
01ff88dc t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013cc 00000022 T exit
020013f0 000000b0 T main
020014a0 0000000c t _soundEnsureInit
020014ac t __do_global_dtors_aux
020014d8 t frame_dummy
020014fc 00000050 T dsrd_audio_init
0200154c 000000e8 T dsrd_audio_push_chunk
02001634 00000010 T dsrd_config_init
02001644 0000000c T dsrd_hmac_init
02001650 000000f0 T dsrd_hmac_sign
02001740 00000014 T dsrd_input_init
02001754 00000110 T dsrd_input_poll
02001864 00000010 T dsrd_input_fill_telemetry
02001874 00000002 T dsrd_keyboard_init
02001878 0000000c t vblank_handler
02001884 0000008c t nifi_raw_send.constprop.0
02001910 000001bc t nifi_rx_callback
02001acc 0000005c T dsrd_nifi_init
02001b28 0000017c T dsrd_nifi_poll
02001ca4 00000064 T dsrd_nifi_send_telemetry
02001d08 00000088 T dsrd_nifi_send_congestion
02001d90 000001b8 t sha256_transform
02001f48 0000004c T sha256_init
02001f94 000000ae T sha256_update
02002044 000000c8 T sha256_final
0200210c 00000078 t draw_trackpad_ui
02002184 00000144 t draw_keyboard
020022c8 0000029c t draw_remap_overlay
02002564 000000a4 T sub_ui_init
02002608 00000098 T sub_ui_update
020026a0 000002e4 T sub_ui_process_touch
02002984 00000010 T sub_ui_get_key
02002994 00000018 T sub_ui_get_remap_table
020029ac 0000002c T dsrd_video_init
020029d8 0000005c T dsrd_video_process
02002a34 000000c4 T dsrd_video_decode_keyframe
02002af8 0000005c T dsrd_video_decode_delta
02002b54 0000006c T checkIfText
02002bc0 000000e8 T bgUpdate
02002ca8 000000a8 T bgInit_call
02002d50 000000b0 T bgInitSub_call
02002e00 000000e0 t newRow
02002ee0 00000010 T consoleSelect
02002ef0 000000e0 T consolePrintChar
02002fd0 00000344 T con_write
02003314 000002e8 T consoleLoadFont
020035fc 00000170 T consoleInit
0200376c 00000040 T consoleDemoInit
020037ac 00000010 T consoleClear
020037bc 0000006c t defaultHandler
02003828 00000036 t excptPrint
02003860 00000020 T defaultExceptionHandler
02003880 00000074 t ARMShift
020038f4 00000198 T getExceptionAddress
02003a8c 00000108 T guruMeditationDump
02003b94 0000006c T scanKeys
02003c00 0000000c T keysHeld
02003c0c 00000010 T keysDown
02003c1c 0000008c T soundPlaySample
02003ca8 00000018 T powerOn
02003cc0 0000004c T sinLutLookup
02003d0c 00000038 T sinLerp
02003d44 00000044 T cosLerp
02003d88 000000f8 T __libnds_excpt
02003e80 00000064 T irqSet
02003ee4 0000009c T threadExit
02003f80 00000010 t _threadTickTask
02003f90 00000098 T _threadInit
02004028 000000a4 T threadPrepare
020040cc 00000120 T threadAttachLocalStorage
020041ec 000000c8 T threadStart
020042b4 000000a0 T threadIrqWait
02004354 00000058 T threadSleepTicks
020043ac 00000002 t _dietPrintDefaultFunc
020043b0 0000003c t _dietOutput
020043ec 00000110 t _dietPrintDec32
020044fc 00000170 t _dietPrintHex32
0200466c 000004b8 T dietPrintV
02004998 a __crt0_lma
02004b24 00000018 T dietPrint
02004b3c 00000028 T keypadGetState
02004b64 000000f8 t _netbufPoolInit
02004c5c 00000068 T _netbufPrvInitPools
02004cc4 000000d8 T netbufAlloc
02004d58 a __itcm_lma
02004d58 a __loadlist_lma
02004d9c 0000000c T netbufFlush
02004da8 000000a4 T netbufFree
02004e4c 00000058 T touchRead
02004ea4 00000070 t _soundPxiCheckCredits
02004f14 0000003c t _soundPxiHandler
02004f50 00000064 T soundInit
02004fb4 00000028 T soundSetPower
02004fdc 00000058 T soundGetActiveChannels
02005034 000000e8 T soundPreparePcm
0200511c 0000002c T soundStop
02005148 00000008 T micInit
02005150 00000124 t _wlmgrThreadMain
02005274 00000044 t _wlmgrRxPxiHandler
020052b8 00000178 T wlmgrInit
02005430 0000001c T wlmgrStart
0200544c 00000028 T wlmgrSetRawRxHandler
02005474 00000030 T wlmgrRawTx
020054a4 0000001c t _tickCountIsr
020054c0 00000084 t _tickTaskSchedule.part.0.isra.0
02005544 000000a0 T tickInit
020055e4 0000005c T tickGetCount
02005640 00000110 t _tickTaskIsr
02005750 00000144 T tickTaskStart
02005894 00000098 T mailboxTrySend
0200592c 00000098 T mailboxRecv
020059c4 00000014 T __syscall_getreent
020059d8 00000024 T __errno
020059fc 00000004 T __syscall_lock_acquire
02005a00 00000004 T __syscall_lock_release
02005a04 0000004c T __syscall_lock_acquire_recursive
02005a50 00000018 T __syscall_lock_release_recursive
02005a68 00000004 t _pxiMailboxHandler
02005a6c 00000004 W _pxiRecvUnhandled
02005a70 00000154 t _pxiRecvIrqHandler
02005bc4 00000058 T _pxiInit
02005c1c 0000000c T pxiWaitForPing
02005c28 00000074 T pxiSetHandler
02005c9c 00000068 T pxiSetMailbox
02005d04 00000038 T pxiWaitRemote
02005d3c 00000050 T pxiSendPacket
02005d8c 00000098 T pxiSendExtPacket
02005e24 0000002c T pxiBeginReceive
02005e50 000000ac T pxiEndReceive
02005efc 00000004 W systemUserStartup
02005f00 00000104 W systemStartup
02006004 000001cc t threadUpdateDynamicPrio
020061d0 000001c8 t threadRemoveWaiter
02006398 00000150 T mutexLock
020064e8 000000d0 T mutexUnlock
020065b8 00000040 t _pmCallEventHandlers
020065f8 000000a0 t _pmPxiThreadMain
02006698 00000028 t _pmResetPxiHandler
020066c0 00000004 W systemUserExit
020066c4 00000004 W systemErrorExit
020066c8 00000138 T __syscall_exit
02006800 00000058 T pmInit
02006858 t .udivsi3_skip_div0_test
02006858 T __aeabi_uidiv
02006858 000000fc T __udivsi3
02006954 00000020 T __aeabi_uidivmod
02006974 T __aeabi_idiv
02006974 00000130 T __divsi3
0200697c t .divsi3_skip_div0_test
02006aa4 00000020 T __aeabi_idivmod
02006ac4 00000002 W __aeabi_idiv0
02006ac4 00000002 W __aeabi_ldiv0
02006ac8 T __aeabi_uldivmod
02006b04 00000192 T __udivmoddi4
02006c98 00000028 T __clzdi2
02006cc0 00000048 T __clzsi2
02006d08 00000060 T strlen
02006d68 00000052 T __libc_init_array
02006dbc 0000006c T strncat
02006e28 00000050 T siscanf
02006e78 00000550 T _malloc_r
020073c8 000000ac T _malloc_trim_r
02007474 000001d8 T _free_r
0200764c 00000064 T snprintf
020076b0 00000404 t get_arg
02007ab4 000022d6 T _svfprintf_r
02009d8c 00000020 T strnlen
02009dac 0000008c T memset
02009e38 00000014 T __malloc_lock
02009e4c 00000014 T __malloc_unlock
02009e60 0000000c W __call_exitprocs
02009e6c 000001ac T setvbuf
0200a018 00000068 T strncpy
0200a080 000000b0 T memcpy
0200a130 0000001e T _wcsrtombs_r
0200a150 00000026 T iprintf
0200a178 0000001c T write
0200a194 00000074 T frexp
0200a208 00000034 T __sread
0200a23c 00000004 T __seofread
0200a240 0000004c T __swrite
0200a28c 0000003c T __sseek
0200a2c8 00000010 T __sclose
0200a2d8 00000020 T __locale_mb_cur_max
0200a2f8 0000005e T __ssprint_r
0200a358 00000404 t get_arg
0200a75c 000016ce T _vfiprintf_r
0200be2c 0000007c t __sbprintf
0200bea8 0000011c T _wcsnrtombs_l
0200bfc4 00000040 T _wcsnrtombs_r
0200c004 0000003e t get_arg
0200c042 0000007e T _sungetc_r
0200c0c0 00000042 T __ssrefill_r
0200c102 00000088 T _sfread_r
0200c18c 00001982 T __ssvfiscanf_r
0200db10 00000020 t stdio_exit_handler
0200db30 00000040 t cleanup_stdio
0200db70 00000120 t global_stdio_init.part.0
0200dc90 0000003c T __sinit
0200dccc 00000014 T __sfp_lock_acquire
0200dce0 00000014 T __sfp_lock_release
0200dcf4 00000150 t _strtoul_l.isra.0
0200de44 00000020 T _strtoul_r
0200de64 0000024a T __utf8_mbtowc
0200e0b0 0000004c T _fwalk_sglue
0200e0fc 00000024 T __sprint_r
0200e120 0000000e T iswspace
0200e130 0000001c T _localeconv_r
0200e14c 00000018 T realloc
0200e164 00000074 T memchr
0200e1d8 0000015e t quorem
0200e338 000010b0 T _dtoa_r
0200f3e8 00000084 T _wcrtomb_r
0200f46c 0000025c t _strtol_l.part.0
0200f6c8 00000034 T _strtol_r
0200f6fc 0000002e T __libc_fini_array
0200f72c 00000026 T malloc
0200f754 00000014 T free
0200f768 000000b0 T __sccl
0200f818 00000180 T __sflush_r
0200f998 0000006e T _fflush_r
0200fa08 000000e0 T __smakebuf_r
0200fae8 0000005c T __swhatbuf_r
0200fb44 00000344 T _realloc_r
0200fe88 000000d4 T __ssputs_r
0200ff5c 000000bc T __utf8_wctomb
02010018 000001c0 t _strtoull_l.isra.0
020101d8 00000020 T _strtoull_r
020101f8 00000098 T _mbrtowc_r
02010290 000000d2 T __swsetup_r
02010364 0000031a T __sfvwrite_r
02010680 000000cc T memmove
0201074c 00000040 T __assert_func
0201078c 00000028 T iswspace_l
020107b4 0000005c T _Balloc
02010810 00000014 T _Bfree
02010824 000000a8 T __multadd
020108cc 0000005e T __hi0bits
0201092c 0000008a T __lo0bits
020109b8 00000064 T __i2b
02010a1c 000001b4 T __multiply
02010bd0 000000d8 T __pow5mult
02010ca8 000000f8 T __lshift
02010da0 00000050 T __mcmp
02010df0 000001a4 T __mdiff
02010f94 000000d4 T __d2b
02011068 000000da T _fclose_r
02011144 00000300 t _strtoll_l.isra.0
02011444 00000020 T _strtoll_r
02011464 0000007c T __submore
020114e0 00000026 T fiprintf
02011508 00000118 T _memalign_r
02011620 0000000e T abort
02011630 000000cc T _calloc_r
020116fc 0000005c T category
02011758 0000005e T _raise_r
020117b8 00000014 T raise
020117cc 00000014 T _exit
020117e0 0000005a T _fstat_r
0201183c 0000000a T _getpid_r
02011848 00000020 T __getreent
02011868 00000034 T __get_handle
0201189c 000000ae T _close_r
0201194c 00000004 t null_write
02011950 00000004 T _isatty_r
02011954 0000000a T _kill_r
02011960 00000062 T _lseek_r
020119c4 0000005a T _read_r
02011a20 00000050 W _sbrk_r
02011a70 00000018 T __libc_lock_acquire
02011a88 00000018 T __libc_lock_release
02011aa0 00000018 T __libc_lock_acquire_recursive
02011ab8 00000018 T __libc_lock_release_recursive
02011ad0 0000005a T _write_r
02011b2c 00000012 T __gnu_thumb1_case_uqi
02011b40 00000014 T __gnu_thumb1_case_uhi
02011b54 T __aeabi_drsub
02011b5c 00000314 T __aeabi_dsub
02011b5c 00000314 T __subdf3
02011b60 00000310 T __adddf3
02011b60 00000310 T __aeabi_dadd
02011e70 00000024 T __aeabi_ui2d
